id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
account_hr_bonus_penalty_manager,hr_bonus_penalty_access_full,model_hr_bonus_penalty,hr.group_hr_manager,1,1,1,1
account_hr_bonus_penalty_line_manager,hr_bonus_penalty_line_access_full,model_hr_bonus_penalty_line,hr.group_hr_manager,1,1,1,1
account_hr_bonus_penalty_type_manager,hr_bonus_penalty_type_access_full,model_hr_bonus_penalty_type,hr.group_hr_manager,1,1,1,1
account_hr_bonus_penalty_user,hr_bonus_penalty_access_limited,model_hr_bonus_penalty,,1,0,0,0
account_hr_bonus_penalty_line_user,hr_bonus_penalty_line_access_limited,model_hr_bonus_penalty_line,,1,0,0,0
account_hr_bonus_penalty_type_user,hr_bonus_penalty_type_access_limited,model_hr_bonus_penalty_type,,1,0,0,0
account_hr_promotion_manager,hr_promotion_access_full,model_hr_promotion,hr.group_hr_manager,1,1,1,1
account_hr_promotion_user,hr_promotion_type_access_limited,model_hr_promotion,,1,0,0,0
account_hr_promotion_line_manager,hr_promotion_line_access_full,model_hr_promotion_line,hr.group_hr_manager,1,1,1,1
account_hr_promotion_line_user,hr_promotion_line_access_limited,model_hr_promotion_line,,1,0,0,0
account_hr_transfer_manager,hr_transfer_access_full,model_hr_transfer,hr.group_hr_manager,1,1,1,1
account_hr_transfer_user,hr_transfer_type_access_limited,model_hr_transfer,,1,0,0,0
account_hr_pay_raise_manager,hr_pay_raise_access_full,model_hr_pay_raise,hr.group_hr_manager,1,1,1,1
account_hr_pay_raise_user,hr_pay_raise_access_limited,model_hr_pay_raise,,1,0,0,0
account_hr_pay_raise_line_manager,hr_pay_raise_line_access_full,model_hr_pay_raise_line,hr.group_hr_manager,1,1,1,1
account_hr_pay_raise_line_user,hr_pay_raise_line_access_limited,model_hr_pay_raise_line,,1,0,0,0
account_hr_trans_allowance_manager,hr_trans_allowance_access_full,model_hr_trans_allowance,hr.group_hr_manager,1,1,1,1
account_hr_trans_allowance_user,hr_trans_allowance_access_limited,model_hr_trans_allowance,,1,0,0,0
account_hr_trans_allowance_line_manager,hr_trans_allowance_line_access_full,model_hr_trans_allowance_line,hr.group_hr_manager,1,1,1,1
account_hr_trans_allowance_line_user,hr_trans_allowance_line_access_limited,model_hr_trans_allowance_line,,1,0,0,0
account_hr_employee_grade,hr_employee_grade_full,model_hr_employee_grade,hr.group_hr_manager,1,1,1,1
account_hr_employee_grade_user,hr_employee_grade_limited,model_hr_employee_grade,,1,0,0,0
account_hr_employee_deduction,hr_employee_deduction_full,model_hr_employee_deduction,hr.group_hr_manager,1,1,1,1
account_hr_employee_deduction_user,hr_employee_deduction_limited,model_hr_employee_deduction,,1,0,0,0
account_hr_employee_grade_line,hr_employee_grade_line_full,model_hr_employee_grade_line,hr.group_hr_manager,1,1,1,1
account_hr_employee_grade_line_user,hr_employee_grade_line_limited,model_hr_employee_grade_line,,1,0,0,0
account_hr_award_profit_manager,hr_award_profit_access_full,model_hr_award_profit,hr.group_hr_manager,1,1,1,1
account_hr_award_profit_line_manager,hr_award_profit_line_access_full,model_hr_award_profit_line,hr.group_hr_manager,1,1,1,1
account_hr_award_profit_user,hr_award_profit_access_limited,model_hr_award_profit,,1,0,0,0
account_hr_award_profit_line_user,hr_award_profit_line_access_limited,model_hr_award_profit_line,,1,0,0,0
access_hr_salary_rule_parent_manager,hr_hr_salary_rule_parent_manager,model_hr_salary_rule_parent,hr.group_hr_manager,1,1,1,1
access_hr_salary_rule_parent_user,hr_hr_salary_rule_parent_user,model_hr_salary_rule_parent,,1,0,0,0
